0	236	21
0	236	21
0	240	21
0	241	22
0	242	22
0	243	22
0	244	22
0	245	22
0	246	22
0	247	22
0	248	22
0	249	22
0	250	22
0	252	23
0	253	23
0	254	23
0	255	23
0	256	23
0	256	23
0	257	23
0	258	23
0	259	23
0	260	23
0	261	24
0	262	24
0	271	24
0	272	24
0	273	24
0	274	24
0	275	24
0	276	24
0	277	24
0	278	24
0	279	25
0	280	25
0	283	25
0	284	25
0	285	25
0	286	25
0	287	25
0	287	25
0	288	25
0	289	25
0	290	26
0	291	26
0	292	26
0	294	26
0	295	26
0	296	26
0	297	26
0	298	26
0	299	26
0	300	26
0	300	27
0	301	27
0	302	27
0	303	27
0	306	27
0	307	27
0	308	27
0	308	27
0	309	27
0	310	27
0	311	28
0	312	28
0	313	28
0	314	28
0	315	28
0	317	28
0	318	28
0	319	28
0	320	28
0	320	28
0	321	29
0	322	29
0	323	29
0	324	29
0	325	29
0	326	29
0	328	29
0	329	29
0	329	29
0	330	29
0	331	30
0	332	30
0	333	30
0	334	30
0	335	30
0	336	30
0	337	30
0	339	30
0	340	30
0	340	30
0	341	31
0	342	31
0	343	31
0	344	31
0	345	31
0	346	31
0	347	31
0	348	31
0	349	31
0	350	31
0	351	32
0	352	32
0	353	32
0	354	32
0	355	32
0	356	32
0	357	32
0	358	32
0	359	32
0	362	32
0	363	33
0	364	33
0	365	33
0	366	33
0	367	33
0	368	33
0	369	33
0	370	33
0	371	33
0	372	33
0	373	34
0	374	34
0	375	34
0	376	34
0	377	34
0	378	34
0	379	34
0	380	34
0	381	34
0	382	34
0	383	35
0	385	35
0	386	35
0	387	35
0	388	35
0	389	35
0	390	35
0	391	35
0	392	35
0	393	35
0	394	36
0	395	36
0	396	36
0	397	36
0	398	36
0	399	36
0	400	36
0	401	36
0	402	36
0	403	36
0	404	37
0	405	37
0	406	37
0	408	37
0	409	37
0	410	37
0	411	37
0	412	37
0	413	37
0	414	37
0	415	38
0	416	38
0	416	38
0	418	38
0	419	38
0	420	38
0	421	38
0	422	38
0	423	38
0	423	38
0	424	39
0	425	39
0	426	39
0	427	39
0	428	39
0	431	39
0	432	39
0	433	39
0	434	39
0	435	39
0	435	40
0	436	40
0	437	40
0	438	40
0	439	40
0	440	40
0	441	40
0	442	40
0	443	40
0	444	40
0	445	41
0	446	41
0	447	41
0	448	41
0	449	41
0	450	41
0	450	41
0	452	41
0	453	41
0	454	41
0	455	42
0	456	42
0	457	42
0	458	42
0	459	42
0	460	42
0	461	42
0	462	42
0	463	42
0	464	42
0	465	43
0	465	43
0	466	43
0	467	43
0	468	43
0	469	43
0	470	43
0	471	43
0	472	43
0	473	43
0	474	44
0	475	44
0	476	44
0	477	44
0	478	44
0	479	44
0	480	44
0	480	44
0	481	44
0	482	44
0	483	45
0	484	45
0	485	45
0	486	45
0	487	45
0	488	45
0	489	45
0	490	45
0	491	45
0	492	45
0	493	46
0	494	46
0	495	46
0	497	46
0	498	46
0	498	46
0	499	46
0	500	46
0	501	46
0	502	46
0	503	47
0	504	47
0	505	47
0	506	47
0	507	47
0	508	47
0	509	47
0	510	47
0	511	47
0	512	47
0	512	48
0	513	48
0	514	48
0	515	48
0	516	48
0	517	48
0	519	48
0	520	48
0	521	48
0	522	48
0	523	49
0	524	49
0	525	49
0	526	49
0	527	49
0	528	49
0	529	49
0	530	49
0	531	49
0	532	49
0	533	50
0	534	50
0	535	50
0	536	50
0	537	50
0	538	50
0	538	50
0	539	50
0	541	50
0	542	50
0	543	51
0	544	51
0	545	51
0	546	51
0	547	51
0	548	51
0	549	51
0	550	51
0	551	51
0	552	51
0	553	52
0	554	52
0	555	52
0	556	52
0	557	52
0	558	52
0	559	52
0	560	52
0	561	52
0	562	52
0	562	53
0	565	53
0	565	53
0	566	53
0	567	53
0	568	53
0	569	53
0	570	53
0	571	53
0	572	53
0	573	54
0	574	54
0	575	54
0	576	54
0	577	54
0	578	54
0	579	54
0	580	54
0	581	54
0	582	54
0	583	55
0	584	55
0	585	55
0	587	55
0	588	55
0	589	55
0	590	55
0	591	55
0	592	55
0	593	55
0	594	56
0	595	56
0	596	56
0	597	56
0	598	56
0	599	56
0	600	56
0	601	56
0	602	56
0	603	56
0	604	57
0	605	57
0	606	57
0	606	57
0	607	57
0	608	57
0	610	57
0	611	57
0	612	57
0	613	57
0	614	58
0	615	58
0	616	58
0	617	58
0	618	58
0	619	58
0	620	58
0	621	58
0	622	58
0	623	58
0	624	59
0	625	59
0	626	59
0	627	59
0	628	59
0	629	59
0	630	59
0	631	59
0	633	59
0	634	59
0	635	60
0	636	60
0	636	60
0	637	60
0	638	60
0	639	60
0	640	60
0	641	60
0	642	60
0	643	60
0	644	61
0	645	61
0	646	61
0	647	61
0	648	61
0	649	61
0	650	61
0	651	61
0	652	61
0	653	61
0	654	62
0	655	62
0	656	62
0	657	62
0	658	62
0	659	62
0	660	62
0	661	62
0	662	62
0	663	62
0	664	63
0	665	63
0	666	63
0	667	63
0	668	63
0	668	63
0	669	63
0	670	63
0	671	63
0	672	63
0	673	64
0	674	64
0	675	64
0	676	64
0	677	64
0	678	64
0	679	64
0	680	64
0	681	64
0	682	64
0	683	65
0	683	65
0	684	65
0	685	65
0	686	65
0	687	65
0	689	65
0	690	65
0	691	65
0	692	65
0	693	66
0	694	66
0	695	66
0	696	66
0	697	66
0	698	66
0	698	66
0	699	66
0	700	66
0	701	66
0	702	67
0	703	67
0	704	67
0	705	67
0	706	67
0	707	67
0	708	67
0	709	67
0	710	67
0	711	67
0	712	68
0	712	68
0	713	68
0	714	68
0	715	68
0	716	68
0	717	68
0	718	68
0	719	68
0	720	68
0	721	69
0	722	69
0	723	69
0	724	69
0	725	69
0	725	69
0	726	69
0	727	69
0	728	69
0	729	69
0	730	70
0	731	70
0	732	70
0	733	70
0	734	70
0	735	70
0	736	70
0	737	70
0	738	70
0	738	70
0	739	71
0	740	71
0	741	71
0	742	71
0	743	71
0	744	71
0	745	71
0	746	71
0	747	71
0	748	71
0	749	72
0	751	72
0	752	72
0	753	72
0	754	72
0	754	72
0	755	72
0	756	72
0	757	72
0	758	72
0	759	73
0	760	73
0	761	73
0	762	73
0	763	73
0	764	73
0	765	73
0	766	73
0	767	73
0	768	73
0	769	74
0	770	74
0	771	74
0	772	74
0	774	74
0	775	74
0	776	74
0	777	74
0	778	74
0	778	74
0	779	75
0	780	75
0	781	75
0	782	75
0	783	75
0	784	75
0	785	75
0	786	75
0	787	75
0	788	75
0	789	76
0	790	76
0	791	76
0	792	76
0	793	76
0	794	76
0	795	76
0	796	76
0	797	76
0	798	76
0	799	77
0	800	77
0	801	77
0	802	77
0	803	77
0	804	77
0	805	77
0	806	77
0	807	77
0	808	77
0	809	78
0	809	78
0	810	78
0	811	78
0	812	78
0	813	78
0	814	78
0	815	78
0	816	78
0	817	78
0	818	79
0	819	79
0	820	79
0	821	79
0	822	79
0	823	79
0	823	79
0	824	79
0	825	79
0	826	79
0	827	80
0	828	80
0	831	80
0	832	80
0	833	80
0	834	80
0	835	80
0	836	80
0	837	80
0	838	80
0	838	81
0	839	81
0	840	81
0	841	81
0	842	81
0	843	81
0	844	81
0	845	81
0	846	81
0	847	81
0	848	82
0	849	82
0	850	82
0	851	82
0	852	82
0	853	82
0	854	82
0	854	82
0	855	82
0	856	82
0	857	83
0	858	83
0	859	83
0	860	83
0	861	83
0	862	83
0	863	83
0	864	83
0	865	83
0	866	83
0	867	84
0	868	84
0	869	84
0	869	84
0	870	84
0	871	84
0	872	84
0	873	84
0	874	84
0	875	84
0	876	85
0	877	85
0	878	85
0	879	85
0	880	85
0	881	85
0	882	85
0	883	85
0	884	85
0	885	85
0	886	86
0	886	86
0	887	86
0	888	86
0	889	86
0	890	86
0	891	86
0	892	86
0	893	86
0	894	86
0	895	87
0	896	87
0	897	87
0	898	87
0	899	87
0	900	87
0	901	87
0	902	87
0	903	87
0	903	87
0	904	88
0	905	88
0	906	88
0	907	88
0	908	88
0	909	88
0	910	88
0	911	88
0	912	88
0	913	88
0	914	89
0	915	89
0	916	89
0	917	89
0	918	89
0	919	89
0	920	89
0	921	89
0	922	89
0	923	89
0	924	90
0	925	90
0	925	90
0	926	90
0	927	90
0	928	90
0	929	90
0	930	90
0	931	90
0	932	90
0	933	91
0	934	91
0	935	91
0	936	91
0	937	91
0	938	91
0	939	91
0	940	91
0	941	91
0	942	91
0	942	92
0	943	92
0	944	92
0	945	92
0	946	92
0	947	92
0	948	92
0	949	92
0	950	92
0	951	92
0	952	93
0	953	93
0	954	93
0	955	93
0	956	93
0	957	93
0	958	93
0	959	93
0	960	93
0	961	93
0	961	94
0	962	94
0	963	94
0	964	94
0	965	94
0	966	94
0	967	94
0	978	94
0	979	94
0	980	94
0	981	95
0	982	95
0	983	95
0	984	95
0	985	95
0	986	95
0	987	95
0	988	95
0	990	95
0	991	95
0	992	96
0	993	96
0	994	96
0	995	96
0	996	96
0	997	96
0	998	96
0	999	96
0	1000	96
0	1001	96
0	1002	97
0	1003	97
0	1004	97
0	1005	97
0	1006	97
0	1007	97
0	1008	97
0	1008	97
0	1009	97
0	1010	97
0	1011	98
0	1012	98
0	1013	98
0	1014	98
0	1015	98
0	1016	98
0	1017	98
0	1018	98
0	1019	98
0	1020	98
0	1021	99
0	1022	99
0	1023	99
0	1024	99
0	1025	99
0	1026	99
0	1027	99
0	1028	99
0	1029	99
0	1030	99
0	1031	100
[jae@localhost 문서]$ taskset -c 0 ./sched 1 10000 10000
estimating workload which takes just one milisecond
end estimation
^C
[jae@localhost 문서]$ time taskset -c 0 ./sched 1 10000 10000
estimating workload which takes just one milisecond
end estimation
0	9777	100

real	0m11.888s
user	0m11.808s
sys	0m0.002s
[jae@localhost 문서]$ time taskset -c 0 ./sched 2 10000 10000
estimating workload which takes just one milisecond
end estimation
1	19400	100
0	19401	100

real	0m21.530s
user	0m21.396s
sys	0m0.006s
[jae@localhost 문서]$ cd ~/
[jae@localhost ~]$ ps -eo pid,comm,time,etime
   PID COMMAND             TIME     ELAPSED
     1 systemd         00:00:01       08:46
     2 kthreadd        00:00:00       08:46
     3 ksoftirqd/0     00:00:00       08:46
     5 kworker/0:0H    00:00:00       08:46
     6 kworker/u256:0  00:00:00       08:46
     7 migration/0     00:00:00       08:46
     8 rcu_bh          00:00:00       08:46
     9 rcu_sched       00:00:00       08:46
    10 lru-add-drain   00:00:00       08:46
    11 watchdog/0      00:00:00       08:46
    13 kdevtmpfs       00:00:00       08:46
    14 netns           00:00:00       08:46
    15 khungtaskd      00:00:00       08:46
    16 writeback       00:00:00       08:46
    17 kintegrityd     00:00:00       08:46
    18 bioset          00:00:00       08:46
    19 bioset          00:00:00       08:46
    20 bioset          00:00:00       08:46
    21 kblockd         00:00:00       08:46
    22 md              00:00:00       08:46
    23 edac-poller     00:00:00       08:46
    24 watchdogd       00:00:00       08:46
    25 kworker/0:1     00:00:00       08:46
    30 kswapd0         00:00:00       08:46
    31 ksmd            00:00:00       08:46
    32 khugepaged      00:00:00       08:46
    33 crypto          00:00:00       08:46
    41 kthrotld        00:00:00       08:46
    43 kmpath_rdacd    00:00:00       08:46
    44 kaluad          00:00:00       08:46
    45 kpsmoused       00:00:00       08:46
    47 ipv6_addrconf   00:00:00       08:46
    60 deferwq         00:00:00       08:46
    91 kauditd         00:00:00       08:46
   451 kworker/0:3     00:00:00       08:45
   695 ata_sff         00:00:00       08:45
   701 mpt_poll_0      00:00:00       08:45
   702 mpt/0           00:00:00       08:45
   757 scsi_eh_0       00:00:00       08:45
   760 scsi_tmf_0      00:00:00       08:45
   790 scsi_eh_1       00:00:00       08:45
   800 scsi_tmf_1      00:00:00       08:45
   808 scsi_eh_2       00:00:00       08:45
   812 scsi_tmf_2      00:00:00       08:45
   813 kworker/u256:3  00:00:00       08:45
   876 ttm_swap        00:00:00       08:45
   885 irq/16-vmwgfx   00:00:00       08:45
  1710 nfit            00:00:00       08:44
  2980 kdmflush        00:00:00       08:43
  2981 bioset          00:00:00       08:43
  2995 kdmflush        00:00:00       08:43
  2996 bioset          00:00:00       08:43
  3014 bioset          00:00:00       08:43
  3019 xfsalloc        00:00:00       08:43
  3024 xfs_mru_cache   00:00:00       08:43
  3027 xfs-buf/dm-0    00:00:00       08:43
  3030 xfs-data/dm-0   00:00:00       08:43
  3033 xfs-conv/dm-0   00:00:00       08:43
  3034 xfs-cil/dm-0    00:00:00       08:43
  3035 xfs-reclaim/dm- 00:00:00       08:43
  3036 xfs-log/dm-0    00:00:00       08:43
  3037 xfs-eofblocks/d 00:00:00       08:43
  3038 xfsaild/dm-0    00:00:00       08:43
  3039 kworker/0:1H    00:00:00       08:43
  3109 systemd-journal 00:00:00       08:42
  3126 lvmetad         00:00:00       08:42
  3142 systemd-udevd   00:00:00       08:42
  5048 xfs-buf/sda1    00:00:00       08:39
  5053 xfs-data/sda1   00:00:00       08:39
  5055 xfs-conv/sda1   00:00:00       08:39
  5057 xfs-cil/sda1    00:00:00       08:39
  5059 xfs-reclaim/sda 00:00:00       08:39
  5065 xfs-log/sda1    00:00:00       08:39
  5070 xfs-eofblocks/s 00:00:00       08:39
  5071 xfsaild/sda1    00:00:00       08:39
  5111 kworker/u257:0  00:00:00       08:39
  5113 hci0            00:00:00       08:39
  5114 hci0            00:00:00       08:39
  5116 kworker/u257:2  00:00:00       08:39
  6959 auditd          00:00:00       08:36
  6961 audispd         00:00:00       08:36
  6963 sedispatch      00:00:00       08:36
  6966 rpciod          00:00:00       08:36
  6967 xprtiod         00:00:00       08:36
  6993 bluetoothd      00:00:00       08:36
  6995 rngd            00:00:01       08:36
  6996 polkitd         00:00:01       08:36
  6997 accounts-daemon 00:00:00       08:36
  6999 rtkit-daemon    00:00:00       08:36
  7000 rpcbind         00:00:00       08:36
  7003 alsactl         00:00:00       08:36
  7005 VGAuthService   00:00:00       08:36
  7007 lsmd            00:00:00       08:36
  7009 smartd          00:00:00       08:36
  7010 vmtoolsd        00:00:00       08:36
  7011 udisksd         00:00:00       08:36
  7014 chronyd         00:00:00       08:36
  7016 ModemManager    00:00:00       08:36
  7017 gssproxy        00:00:00       08:36
  7019 avahi-daemon    00:00:00       08:36
  7024 abrtd           00:00:00       08:36
  7027 abrt-watch-log  00:00:00       08:36
  7031 abrt-watch-log  00:00:00       08:36
  7043 systemd-logind  00:00:00       08:36
  7044 dbus-daemon     00:00:00       08:36
  7049 avahi-daemon    00:00:00       08:36
  7119 firewalld       00:00:00       08:35
  7125 ksmtuned        00:00:00       08:35
  7133 NetworkManager  00:00:00       08:34
  7518 sshd            00:00:00       08:33
  7519 cupsd           00:00:00       08:33
  7521 tuned           00:00:00       08:33
  7523 rsyslogd        00:00:00       08:33
  7529 libvirtd        00:00:00       08:33
  7544 atd             00:00:00       08:32
  7546 crond           00:00:00       08:32
  7547 gdm             00:00:00       08:32
  7741 X               00:00:01       08:31
  7770 master          00:00:00       08:30
  7781 pickup          00:00:00       08:30
  7782 qmgr            00:00:00       08:30
  8036 dnsmasq         00:00:00       08:28
  8038 dnsmasq         00:00:00       08:28
  8149 upowerd         00:00:00       08:27
  8213 boltd           00:00:00       08:25
  8220 packagekitd     00:00:00       08:25
  8223 wpa_supplicant  00:00:00       08:25
  8310 colord          00:00:00       08:24
  8379 gdm-session-wor 00:00:00       08:09
  8397 gnome-keyring-d 00:00:00       08:06
  8401 ibus-daemon     00:00:00       07:59
  8407 ibus-dconf      00:00:00       07:59
  8408 gnome-session-b 00:00:00       07:59
  8411 ibus-x11        00:00:00       07:59
  8426 dbus-launch     00:00:00       07:59
  8427 dbus-daemon     00:00:00       07:59
  8464 gvfsd           00:00:00       07:59
  8469 gvfsd-fuse      00:00:00       07:59
  8573 ssh-agent       00:00:00       07:59
  8591 at-spi-bus-laun 00:00:00       07:59
  8596 dbus-daemon     00:00:00       07:59
  8602 at-spi2-registr 00:00:00       07:59
  8628 gnome-shell     00:00:07       07:59
  8638 pulseaudio      00:00:00       07:58
  8655 krfcommd        00:00:00       07:58
  8659 ibus-daemon     00:00:00       07:58
  8663 ibus-dconf      00:00:00       07:58
  8668 ibus-x11        00:00:00       07:58
  8671 ibus-portal     00:00:00       07:58
  8680 xdg-permission- 00:00:00       07:58
  8681 gnome-shell-cal 00:00:00       07:58
  8697 evolution-sourc 00:00:00       07:57
  8706 mission-control 00:00:00       07:57
  8708 gvfs-udisks2-vo 00:00:00       07:57
  8718 goa-daemon      00:00:00       07:57
  8720 gvfs-gphoto2-vo 00:00:00       07:57
  8735 gvfs-mtp-volume 00:00:00       07:57
  8744 gvfs-goa-volume 00:00:00       07:57
  8769 goa-identity-se 00:00:00       07:57
  8786 gvfs-afc-volume 00:00:00       07:56
  8796 gsd-power       00:00:00       07:56
  8799 gsd-print-notif 00:00:00       07:56
  8803 gsd-rfkill      00:00:00       07:56
  8808 gsd-screensaver 00:00:00       07:56
  8814 gsd-sharing     00:00:00       07:56
  8817 gsd-sound       00:00:00       07:56
  8822 gsd-xsettings   00:00:00       07:56
  8824 gsd-wacom       00:00:00       07:56
  8825 gsd-smartcard   00:00:00       07:56
  8834 gsd-a11y-settin 00:00:00       07:56
  8836 gsd-clipboard   00:00:00       07:56
  8838 gsd-color       00:00:00       07:56
  8844 gsd-datetime    00:00:00       07:56
  8847 gsd-housekeepin 00:00:00       07:56
  8852 gsd-keyboard    00:00:00       07:56
  8857 gsd-media-keys  00:00:00       07:56
  8858 gsd-mouse       00:00:00       07:56
  8863 gsd-account     00:00:00       07:56
  8892 gsd-printer     00:00:00       07:55
  8909 nautilus-deskto 00:00:00       07:55
  8916 gvfsd-trash     00:00:00       07:55
  8924 gnome-software  00:00:00       07:55
  8929 vmtoolsd        00:00:00       07:55
  8930 gsd-disk-utilit 00:00:00       07:55
  8933 seapplet        00:00:00       07:55
  8938 abrt-applet     00:00:00       07:55
  8940 evolution-alarm 00:00:00       07:55
  8964 evolution-calen 00:00:00       07:54
  8965 tracker-extract 00:00:00       07:54
  8975 tracker-miner-a 00:00:00       07:54
  8980 tracker-miner-f 00:00:00       07:54
  8988 tracker-miner-u 00:00:00       07:54
  8998 ibus-engine-han 00:00:00       07:54
  9010 tracker-store   00:00:00       07:53
  9063 evolution-calen 00:00:00       07:51
  9068 dconf-service   00:00:00       07:51
  9076 gvfsd-burn      00:00:00       07:51
  9143 evolution-addre 00:00:00       07:51
  9195 evolution-addre 00:00:00       07:50
  9420 fwupd           00:00:00       07:48
  9479 gnome-terminal- 00:00:01       07:41
  9487 gnome-pty-helpe 00:00:00       07:40
  9488 bash            00:00:00       07:40
  9713 gvfsd-metadata  00:00:00       05:04
  9732 kworker/0:0     00:00:00       03:32
  9733 kworker/0:2     00:00:00       03:11
  9801 sleep           00:00:00       00:34
  9808 ps              00:00:00       00:00
[jae@localhost ~]$ taskset -c 0 python ./loop.py &
[1] 9823
python: can't open file './loop.py': [Errno 2] No such file or directory
[1]+  Exit 2                  taskset -c 0 python ./loop.py
[jae@localhost ~]$ cd ./문서
[jae@localhost 문서]$ taskset -c 0 python ./loop.py &
[1] 9836
[jae@localhost 문서]$ ps -eo pid,comm,etime,time | grep python
  9836 python                00:30 00:00:29
[jae@localhost 문서]$ kill 9836
[1]+  종료됨               taskset -c 0 python ./loop.py
[jae@localhost 문서]$ cc -o sched_nice shed_nice.c
cc: error: shed_nice.c: 그런 파일이나 디렉터리가 없습니다
cc: fatal error: no input files
compilation terminated.
[jae@localhost 문서]$ cc -o sched_nice sched_nice.c
[jae@localhost 문서]$ taskset -c 0 ./sched_nice 100 1
0	1	1
0	2	2
0	3	3
0	4	4
0	5	5
0	5	6
0	6	7
0	7	8
0	8	9
0	9	10
0	16	11
0	17	12
0	18	13
0	19	14
0	20	15
0	21	16
0	22	17
0	23	18
0	24	19
0	25	20
0	25	21
0	26	22
0	27	23
0	28	24
0	29	25
0	30	26
0	31	27
0	37	28
0	38	29
0	39	30
0	40	31
0	41	32
0	42	33
0	43	34
0	44	35
0	45	36
0	46	37
0	47	38
0	48	39
0	49	40
0	50	41
0	51	42
0	57	43
0	58	44
0	59	45
0	60	46
0	61	47
0	62	48
0	63	49
0	64	50
0	65	51
0	66	52
0	67	53
0	68	54
0	69	55
0	70	56
0	71	57
0	72	58
0	79	59
0	80	60
0	81	61
0	82	62
0	83	63
0	84	64
0	85	65
0	86	66
0	87	67
0	88	68
0	89	69
0	90	70
0	91	71
0	96	72
0	97	73
0	98	74
0	99	75
0	100	76
0	101	77
0	102	78
0	103	79
0	104	80
0	105	81
0	106	82
0	107	83
0	108	84
0	109	85
0	110	86
0	111	87
0	112	88
0	119	89
0	119	90
0	120	91
0	121	92
0	122	93
0	123	94
0	124	95
0	125	96
0	126	97
0	127	98
0	128	99
0	129	100
1	11	1
1	12	2
1	13	3
1	14	4
1	15	5
1	32	6
1	33	7
1	34	8
1	35	9
1	36	10
1	52	11
1	53	12
1	54	13
1	55	14
1	56	15
1	73	16
1	74	17
1	75	18
1	76	19
1	77	20
1	78	21
1	78	22
1	92	23
1	93	24
1	94	25
1	95	26
1	96	27
1	114	28
1	115	29
1	116	30
1	117	31
1	118	32
1	130	33
1	131	34
1	132	35
1	133	36
1	134	37
1	135	38
1	136	39
1	137	40
1	138	41
1	139	42
1	140	43
1	143	44
1	144	45
1	145	46
1	146	47
1	147	48
1	148	49
1	149	50
1	150	51
1	151	52
1	152	53
1	153	54
1	154	55
1	155	56
1	156	57
1	157	58
1	158	59
1	159	60
1	167	61
1	168	62
1	169	63
1	170	64
1	171	65
1	172	66
1	173	67
1	174	68
1	175	69
1	176	70
1	177	71
1	178	72
1	179	73
1	180	74
1	181	75
1	182	76
1	183	77
1	184	78
1	185	79
1	186	80
1	187	81
1	188	82
1	189	83
1	189	84
1	190	85
1	191	86
1	192	87
1	193	88
1	194	89
1	195	90
1	196	91
1	197	92
1	198	93
1	199	94
1	200	95
1	201	96
1	202	97
1	203	98
1	204	99
1	205	100
[jae@localhost 문서]$ cd ~/
[jae@localhost ~]$ nice -n 5 echo hello
hello
[jae@localhost ~]$
